ID,TrustProp,RiskProp,LikePeople,Helpful,SaidYes
1,5,5,4,4,10
2,6,6,2,4,15
3,5,6,2,2,11
4,7,5,3,4,14
5,6,5,4,7,14
6,7,4,3,6,11
7,5,6,6,4,14
8,5,6,5,6,13
9,7,6,4,4,14
10,6,5,5,4,15
11,6,5,3,5,15
12,7,7,7,5,17
13,7,5,5,4,16
14,6,6,6,6,16
15,6,7,4,5,17
16,7,5,4,7,17
17,8,6,6,6,21
18,8,6,5,6,20
19,7,6,5,5,16
20,6,6,5,6,15
21,8,6,7,7,18
22,5,6,7,5,11
23,5,6,6,8,14
24,4,6,5,5,10
25,7,6,5,2,15
26,6,6,6,6,14
27,5,5,3,6,10
28,9,7,5,7,21
29,6,6,5,5,14
30,6,5,4,6,13
31,5,7,5,5,15
32,5,6,4,5,12
33,6,4,4,5,11
34,4,5,2,5,11
35,7,7,5,6,19
36,7,5,5,6,17
37,7,8,5,5,19
38,5,6,2,4,13
39,6,6,3,5,14
40,5,7,5,5,12
41,6,6,3,5,16
42,7,6,4,5,17
43,7,7,5,6,17
44,4,5,4,6,9
45,6,5,4,4,14
46,6,6,5,3,17
47,7,5,5,4,15
48,6,6,5,5,17
49,6,6,4,5,17
50,6,7,4,6,17
51,6,7,5,6,17
52,7,6,5,6,17
53,5,5,4,3,13
54,7,4,4,5,11
55,6,6,5,5,16
56,7,4,5,6,12
57,6,4,4,4,12
58,5,7,5,5,14
59,6,5,5,7,12
60,6,6,4,5,15
61,7,5,6,7,16
62,7,7,4,5,17
63,5,5,6,4,13
64,6,7,5,5,17
65,6,6,6,7,15
66,5,6,5,5,11
67,6,7,3,4,17
68,9,5,5,4,17
69,5,5,5,5,11
70,6,6,6,5,15
71,5,6,3,4,13
72,8,6,5,5,19
73,7,6,6,5,16
74,7,7,6,8,17
75,6,6,5,5,16
76,6,6,4,7,15
77,6,6,3,5,15
78,4,7,4,4,12
79,5,5,5,3,11
80,7,7,5,6,16
81,5,8,5,5,16
82,5,7,4,5,14
83,6,7,3,4,19
84,5,4,5,4,10
85,9,7,7,7,25
86,5,6,4,5,14
87,5,6,4,6,13
88,8,5,5,7,18
89,6,5,6,6,13
90,7,6,5,4,16
91,6,5,5,4,14
92,4,6,2,3,10
93,6,5,4,6,12
94,6,6,5,5,14
95,6,5,5,4,14
96,5,6,5,5,13
97,6,5,6,6,15
98,5,6,3,6,14
99,6,4,3,4,14
100,6,6,5,6,16
101,6,6,7,7,15
102,7,5,5,5,14
103,4,6,2,4,11
104,8,5,5,4,17
105,6,7,5,6,17
106,6,7,5,5,16
107,7,4,2,5,12
108,8,6,4,5,17
109,4,7,2,4,11
110,6,7,3,3,18
111,5,7,6,4,14
112,7,4,5,4,12
113,6,5,3,5,12
114,6,4,4,5,11
115,6,5,4,4,13
116,7,4,2,3,12
117,6,6,7,6,16
118,7,5,4,5,16
119,6,5,5,6,13
120,6,5,4,6,14
121,5,6,4,5,15
122,6,4,5,4,11
123,4,6,4,4,11
124,6,5,6,7,12
125,5,6,4,6,12
126,6,6,6,6,15
127,5,6,5,4,11
128,6,6,4,5,12
129,6,6,5,5,17
130,7,5,6,4,12
131,6,5,4,5,13
132,6,6,5,4,15
133,5,6,4,5,12
134,7,4,5,5,10
135,6,7,5,5,16
136,6,5,4,5,11
137,5,6,5,4,13
138,6,7,5,6,16
139,7,7,5,4,17
140,6,6,3,4,14
141,5,5,4,6,12
142,6,7,4,6,19
143,6,6,5,3,14
144,6,7,5,4,16
145,6,6,3,5,14
146,6,5,5,5,14
147,7,7,4,6,19
