ID,Adventure1,Adventure2,Adventure3,Adventure4,Adventure5,Adventure6,Adventure7,Adventure8,Adventure9,Adventure10,Adventure11,Adventure12,FocusType,DangerExp,Openness,NumAdventures
1,4,6,6,4,2,6,7,5,7,4,5,5,2,1,4,3
2,4,5,5,3,1,4,5,2,5,6,5,5,2,2,3,3
3,1,6,6,3,4,3,4,4,3,4,4,3,2,1,4,3
4,3,6,2,4,4,5,5,4,4,6,4,5,1,1,5,3
5,4,5,5,1,1,2,5,3,5,6,4,6,2,2,6,2
6,5,5,6,1,1,4,9,2,4,4,4,2,2,2,2,3
7,3,5,3,6,3,8,6,6,5,5,4,6,1,1,5,3
8,3,4,5,1,3,2,5,2,4,5,5,5,2,2,5,4
9,3,4,5,5,6,6,7,7,4,3,4,2,1,1,4,3
10,3,6,5,3,5,6,5,7,4,7,5,3,1,1,5,3
11,2,5,3,6,8,5,5,4,5,5,5,5,1,1,4,3
12,2,4,5,1,1,4,5,2,7,4,3,5,2,2,4,3
13,4,7,4,4,4,4,5,5,3,5,5,5,2,1,7,3
14,3,6,4,5,5,5,5,5,4,5,2,4,2,1,5,2
15,2,7,3,5,2,4,6,4,7,6,4,7,2,1,6,4
16,2,5,5,3,2,4,6,4,6,3,4,3,2,1,5,3
17,3,7,2,4,3,3,5,4,5,7,4,5,1,2,5,3
18,3,6,5,6,6,5,6,6,4,6,3,5,1,1,5,4
19,3,6,3,1,1,2,4,1,6,6,5,6,2,2,6,3
20,3,5,6,2,1,4,5,4,7,5,6,4,1,2,3,3
21,2,5,4,5,4,4,8,5,6,5,4,6,1,1,5,3
22,3,7,4,5,6,6,5,6,5,5,3,5,1,1,5,4
23,2,7,4,1,4,2,5,2,5,7,7,5,1,2,7,4
24,3,4,3,4,5,4,6,3,5,5,5,5,2,1,4,2
25,3,5,6,5,4,4,6,5,3,5,5,4,1,1,5,3
26,3,6,5,2,3,5,7,4,4,5,5,5,2,1,4,2
27,1,4,3,1,1,4,6,1,4,6,5,5,2,2,3,3
28,4,7,3,3,3,5,4,4,5,5,6,5,1,2,3,4
29,4,5,5,6,5,7,6,4,5,3,4,5,2,1,3,3
30,4,5,4,6,6,8,5,5,6,7,4,5,1,1,4,3
31,3,6,4,5,5,5,6,3,6,3,6,5,2,1,4,4
32,4,4,3,4,2,4,6,3,7,6,4,5,2,1,4,5
33,3,4,4,2,1,3,7,2,7,5,3,5,2,2,4,4
34,3,7,4,2,3,3,5,4,5,6,5,6,2,1,4,4
35,3,5,3,4,1,5,6,4,5,5,4,4,2,1,5,4
36,3,6,3,4,4,5,4,4,4,7,5,4,1,1,6,4
37,1,5,4,1,1,1,3,2,5,7,5,4,2,2,6,3
38,3,7,4,1,1,3,4,1,4,6,7,6,2,2,8,4
39,4,5,4,4,3,3,7,4,6,4,4,4,2,1,5,3
40,4,5,6,3,2,4,5,2,4,5,4,3,2,1,3,4
41,3,6,2,4,5,6,5,5,5,8,6,4,1,1,6,2
42,5,6,6,2,4,3,5,3,4,5,5,4,2,1,4,3
43,4,5,5,3,1,5,5,5,6,4,3,5,1,2,4,3
44,3,5,4,6,8,7,6,6,5,4,4,5,1,1,4,2
45,4,5,3,1,4,4,6,3,4,6,5,6,1,2,4,4
