ID,NAffect1,NAffect2,NAffect3,NAffect4,NAffect5,MediaExpose1,MediaExpose2,MediaExpose3,FeltThreat
1,4,3,8,4,9,4,2,6,5
2,8,8,7,6,9,5,7,7,30
3,7,6,7,7,8,7,5,9,14
4,6,4,7,6,7,4,6,6,20
5,7,6,8,7,10,6,5,7,19
6,4,6,8,6,9,4,6,6,13
7,6,5,8,5,10,5,6,7,20
8,4,6,7,4,6,5,6,7,16
9,4,3,7,3,8,4,4,8,16
10,7,8,9,8,7,7,8,8,28
11,7,7,6,5,8,8,9,7,33
12,7,4,7,7,11,5,6,7,15
13,6,3,7,6,8,4,6,8,18
14,5,5,10,4,7,3,4,8,7
15,5,4,8,5,7,4,5,7,14
16,6,5,7,6,7,5,4,7,13
17,8,8,6,5,8,6,9,7,27
18,7,6,6,7,7,7,3,7,18
19,8,8,8,7,10,7,9,7,27
20,4,6,8,5,7,4,7,5,17
21,3,6,8,3,6,6,5,9,11
22,2,4,9,3,8,4,4,6,9
23,6,6,7,6,7,6,7,7,21
24,5,6,6,7,9,7,9,7,26
25,4,4,9,4,8,6,6,6,10
26,5,7,7,6,10,7,7,8,30
27,4,6,5,5,8,3,3,7,12
28,6,5,8,4,7,5,8,8,21
29,5,5,7,5,8,8,8,6,20
30,9,7,9,6,8,5,7,8,20
31,6,6,8,8,7,6,8,8,20
32,3,4,8,4,8,5,5,7,10
33,3,5,6,5,6,6,7,7,11
34,6,4,9,6,6,6,7,10,17
35,8,5,7,3,8,6,7,10,21
36,5,7,6,6,9,6,9,7,28
37,5,7,10,7,7,7,8,9,22
38,6,6,7,6,7,7,8,7,27
39,6,7,8,5,7,6,5,8,25
40,6,3,8,7,11,6,5,7,20
41,5,4,5,7,8,7,7,8,18
42,6,7,8,7,7,7,7,9,26
43,4,5,6,3,6,5,5,8,13
44,5,3,7,5,8,4,6,8,11
45,8,8,7,8,7,7,7,8,28
46,5,8,7,5,7,4,7,8,19
47,6,3,8,4,9,3,6,8,14
48,2,3,5,2,7,2,3,7,12
49,5,4,8,4,5,7,7,8,18
50,6,6,6,8,6,8,7,8,22
51,5,9,9,5,6,4,4,7,14
52,6,6,8,5,7,7,7,7,18
53,5,7,9,6,9,8,8,8,30
54,4,7,9,6,7,6,7,8,21
55,4,7,7,4,9,5,7,7,20
56,3,4,9,5,9,3,3,5,11
57,6,6,7,7,7,9,6,9,21
58,3,2,9,4,8,6,7,9,19
59,6,7,7,7,8,6,7,7,26
60,6,8,5,7,8,5,4,7,20
61,6,9,10,5,7,6,5,8,23
62,3,9,7,7,8,5,7,7,17
63,7,6,7,7,6,7,8,7,24
64,4,3,9,4,6,5,5,7,10
65,5,5,12,5,8,8,10,5,27
66,6,4,7,4,8,4,4,8,10
67,5,4,6,4,6,4,7,6,13
68,5,6,8,8,9,7,7,7,22
69,5,4,6,5,8,5,4,8,10
70,6,6,8,5,9,7,5,7,19
71,6,5,10,6,8,6,8,8,19
72,5,5,7,6,6,5,4,9,13
73,5,7,9,5,7,7,6,8,19
74,5,5,7,6,9,6,7,8,20
75,8,8,9,6,7,7,9,8,33
76,6,7,5,8,9,3,4,5,16
77,4,3,7,4,8,5,4,6,11
78,4,6,8,6,6,9,8,7,21
79,6,6,5,6,8,5,5,8,15
80,6,8,9,8,8,6,6,6,21
81,8,7,7,7,6,6,6,6,22
82,7,5,6,5,8,3,5,8,15
83,4,5,9,5,8,5,4,8,19
84,7,6,7,5,6,5,5,6,18
85,5,6,9,6,7,3,6,9,20
86,5,4,9,5,9,4,4,7,12
87,4,5,8,5,6,9,8,8,18
88,5,6,7,6,9,8,8,7,25
89,6,6,6,6,9,5,6,6,16
90,6,6,8,7,10,6,9,5,25
91,5,6,4,7,7,6,7,7,23
92,6,4,9,6,7,7,7,7,17
93,4,5,8,4,9,7,7,8,16
94,5,4,8,5,9,5,8,7,19
95,7,4,8,6,6,4,8,6,11
96,5,4,6,4,6,4,4,7,6
97,6,6,9,6,8,8,8,8,26
98,1,3,8,2,9,5,4,8,5
99,5,6,4,6,7,7,9,9,18
100,6,5,7,5,9,6,8,6,15
101,4,7,6,6,8,6,7,6,19
102,3,4,7,2,7,7,7,7,9
103,5,5,7,6,8,6,6,8,16
104,4,5,8,5,7,7,7,8,25
105,4,6,10,5,9,6,5,6,9
106,7,6,8,6,9,6,5,9,14
107,2,6,7,4,4,6,4,6,15
108,4,7,9,5,7,7,5,6,14
109,4,3,9,4,9,8,9,7,17
110,4,6,7,4,7,3,4,7,13
111,3,6,7,5,8,5,3,7,12
112,5,5,8,3,7,5,7,6,15
113,4,5,10,7,9,6,5,8,26
114,7,7,10,4,6,8,4,8,20
115,7,4,9,5,7,4,5,9,9
116,6,5,8,6,6,6,5,8,13
117,5,6,8,6,8,6,7,7,21
118,5,5,6,7,8,5,7,6,20
119,6,8,7,8,8,9,9,7,40
120,5,5,8,5,10,5,5,8,12
121,7,5,9,8,7,7,9,6,28
122,5,6,10,5,7,5,5,7,15
123,6,5,7,5,6,7,8,7,19
124,5,5,8,3,10,4,8,7,18
125,3,7,8,3,10,7,4,8,21
126,3,6,6,4,9,5,5,7,14
127,3,5,7,3,10,6,4,6,10
128,3,6,7,4,8,3,5,8,13
129,6,5,5,5,6,9,6,7,22
130,6,5,9,5,8,6,7,5,17
131,4,6,5,5,6,8,4,8,16
132,6,6,9,5,8,5,6,7,22
133,4,5,7,5,6,7,7,6,14
134,6,6,7,6,8,6,8,7,22
135,7,6,9,5,8,6,4,6,12
136,5,3,5,2,8,4,5,6,9
137,6,6,8,5,7,7,5,5,13
138,5,6,9,7,6,3,4,9,12
139,6,5,9,3,6,4,6,6,12
140,6,6,9,7,7,6,8,9,28
141,7,4,6,6,9,4,5,8,15
142,4,6,7,5,7,7,6,8,16
143,7,8,8,9,9,6,6,7,21
144,5,4,9,6,9,6,5,7,14
145,4,4,8,6,7,7,6,5,15
146,5,6,7,6,9,5,7,10,19
147,6,6,8,6,7,9,8,7,23
148,3,5,5,5,8,4,4,7,15
149,3,8,9,6,6,7,10,7,28
150,6,4,8,2,9,8,8,7,20
151,5,6,7,5,7,6,7,9,19
152,9,9,7,7,9,5,5,8,23
153,5,5,8,4,9,4,4,8,7
154,4,4,8,3,7,6,4,6,9
