ID,PresentAbility,HadCoaching,Employed
1,8,1,1
2,7,1,1
3,5,2,1
4,6,1,0
5,6,1,1
6,4,1,0
7,5,2,1
8,6,2,1
9,6,2,1
10,5,2,1
11,7,2,1
12,9,1,1
13,3,2,1
14,6,1,1
15,8,2,1
16,7,1,1
17,8,2,1
18,6,2,0
19,5,1,0
20,8,2,1
21,6,1,1
22,5,1,1
23,5,2,1
24,6,1,0
25,6,2,1
26,4,2,1
27,5,2,1
28,9,2,1
29,5,2,1
30,7,2,1
31,7,2,1
32,6,2,1
33,3,2,1
34,4,1,0
35,5,2,1
36,6,2,1
37,7,1,1
38,7,2,1
39,6,1,0
40,2,2,1
41,5,1,1
42,5,1,1
43,5,2,1
44,7,2,1
45,6,2,1
46,6,2,1
47,8,2,1
48,8,2,1
49,5,2,1
50,5,2,0
51,4,2,1
52,7,1,1
53,5,1,1
54,6,1,1
55,6,2,1
56,6,2,1
57,5,1,1
58,3,1,1
59,7,2,1
60,5,1,0
61,3,2,0
62,8,2,1
63,3,2,0
64,4,2,1
65,6,1,1
66,8,1,1
67,4,2,1
68,6,1,1
69,3,2,0
70,6,1,0
71,6,2,1
72,4,1,0
73,7,2,1
74,6,1,1
75,7,1,1
76,4,1,1
77,6,1,0
78,7,1,1
79,5,2,1
80,5,1,1
81,4,1,1
82,4,2,1
83,6,2,1
84,10,2,1
85,6,1,1
86,9,1,1
87,3,2,0
88,3,1,0
89,6,1,1
90,7,1,1
91,6,1,1
92,6,1,0
93,9,2,1
94,9,2,1
95,6,2,1
96,6,1,1
97,4,2,1
98,5,1,1
99,3,2,0
100,3,2,0
101,6,1,1
102,3,2,1
103,7,1,1
104,5,2,0
105,6,1,1
106,3,1,1
107,7,1,1
108,6,2,1
109,7,1,1
110,6,1,1
111,8,2,1
112,6,2,1
113,5,1,1
114,7,1,0
115,5,2,1
116,5,2,1
117,8,2,1
118,5,2,1
119,6,2,1
120,7,2,1
121,8,2,1
122,10,1,1
123,6,2,0
124,6,1,1
125,4,1,0
126,6,2,1
127,8,1,1
128,6,1,1
129,5,2,1
130,6,1,1
131,5,2,0
132,9,1,1
133,4,1,0
134,5,2,1
135,4,1,0
136,8,2,0
137,4,1,0
138,4,1,1
139,5,2,1
140,6,1,1
141,6,1,1
142,6,2,0
143,3,1,0
144,6,1,1
145,6,2,1
146,8,2,1
147,5,1,0
148,3,1,0
149,4,1,0
150,5,1,0
151,4,2,1
152,6,1,1
153,5,1,1
154,5,2,0
155,4,2,1
156,4,2,1
157,7,1,1
158,6,1,1
159,8,2,1
160,8,2,1
161,7,2,1
162,5,1,0
163,6,2,1
164,6,1,1
165,7,2,1
166,7,2,1
167,7,2,1
168,3,1,0
169,5,1,0
170,5,1,0
171,8,2,1
172,8,2,1
173,9,1,1
174,5,1,1
175,8,2,1
176,6,2,0
177,4,1,0
178,4,1,1
179,8,1,1
180,6,2,0
181,7,2,1
